
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.nM4K2_Chin_Left_RTD.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL3204_M4K2_CHIN, RTD Inputs Channel 2^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.nM4K2_Chin_Left_RTD.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL3204_M4K2_CHIN, RTD Inputs Channel 2^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.nM4K2_Chin_Left_RTD.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL3204_M4K2_CHIN, RTD Inputs Channel 2^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.nM4K2_Chin_Left_RTD.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL3204_M4K2_CHIN, RTD Inputs Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.nM4K2_Chin_Right_RTD.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL3204_M4K2_CHIN, RTD Inputs Channel 1^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.nM4K2_Chin_Right_RTD.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL3204_M4K2_CHIN, RTD Inputs Channel 1^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.nM4K2_Chin_Right_RTD.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL3204_M4K2_CHIN, RTD Inputs Channel 1^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_MR4K2_KBV.nM4K2_Chin_Right_RTD.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 79 (EK1521-0010)^Term 306 (EK1501-0010)^Term 322 (EK1122)^EK1100_MR4K2_BENDER^EL3204_M4K2_CHIN, RTD Inputs Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_Crystal_BOTTOM.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_2, RTD^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_Crystal_BOTTOM.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_2, RTD^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_Crystal_BOTTOM.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_2, RTD^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_Crystal_BOTTOM.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_2, RTD^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_Crystal_TOP.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_1, RTD^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_Crystal_TOP.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_1, RTD^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_Crystal_TOP.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_1, RTD^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_Crystal_TOP.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_1, RTD^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_HeatSync.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_3, RTD^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_HeatSync.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_3, RTD^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_HeatSync.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_3, RTD^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_HeatSync.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_3, RTD^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_YAG.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_4, RTD^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_YAG.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_4, RTD^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_YAG.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_4, RTD^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.RTD_YAG.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3201_SL1K2_4, RTD^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SL1K2_EXIT.fbFlowMeter.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL3052_SL1K2_FWM, AI Standard Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD1.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E13, RTD Inputs Channel 1^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD1.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E13, RTD Inputs Channel 1^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD1.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E13, RTD Inputs Channel 1^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E13, RTD Inputs Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD2.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E13, RTD Inputs Channel 2^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD2.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E13, RTD Inputs Channel 2^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD2.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E13, RTD Inputs Channel 2^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD2.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E13, RTD Inputs Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD3.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E14, RTD Inputs Channel 1^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD3.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E14, RTD Inputs Channel 1^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD3.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E14, RTD Inputs Channel 1^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD3.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E14, RTD Inputs Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD4.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E14, RTD Inputs Channel 2^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD4.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E14, RTD Inputs Channel 2^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD4.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E14, RTD Inputs Channel 2^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD4.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3202-E14, RTD Inputs Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD5.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E15, RTD Inputs Channel 1^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD5.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E15, RTD Inputs Channel 1^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD5.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E15, RTD Inputs Channel 1^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD5.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E15, RTD Inputs Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD6.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E15, RTD Inputs Channel 2^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD6.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E15, RTD Inputs Channel 2^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD6.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E15, RTD Inputs Channel 2^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD6.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E15, RTD Inputs Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD7.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E16, RTD Inputs Channel 1^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD7.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E16, RTD Inputs Channel 1^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD7.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E16, RTD Inputs Channel 1^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD7.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E16, RTD Inputs Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD8.bError, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E16, RTD Inputs Channel 2^Status^Error
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD8.bOverrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E16, RTD Inputs Channel 2^Status^Overrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD8.bUnderrange, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E16, RTD Inputs Channel 2^Status^Underrange
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.RTD8.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL3204-E16, RTD Inputs Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.bSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL1004-E17, Channel 1^Input
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.bSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^SP1K1-EL1004-E17, Channel 2^Input
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.fSP1K1_Flow_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^EL3054_SP1K1_FWM_PRSM, AI Standard Channel 1^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.fSP1K1_Flow_2.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^EL3054_SP1K1_FWM_PRSM, AI Standard Channel 2^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.fSP1K1_Press_1.iRaw, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^EL3054_SP1K1_FWM_PRSM, AI Standard Channel 3^Value
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.gpi_upe^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^g_pi_up_dwn_e, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Inputs^PRG_SP1K1_MONO.mpi_upe^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^X1 SP1K1-MONO(EK1100)^m_pi_up_dwn_e, FB Inputs Channel 1^Position
        rixs_optics Instance, PlcTask Outputs^GVL_PMPS.fbFastFaultOutput1.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_FFO, Channel 1^Output
        rixs_optics Instance, PlcTask Outputs^GVL_PMPS.fbFastFaultOutput2.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_FFO, Channel 2^Output
        rixs_optics Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Yleft, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M10.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^s_io, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M11.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^s_r, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M12.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K1-Yup, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M13.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K1-Ydwn, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M14.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K1-Xup, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M15.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K1-Xdwn, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M16.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K1-Pitch, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M17.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K1-BEND-US, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M18.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K1-BEND-DS, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M19.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1K2-Pitch-M19, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Yright, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M20.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1K2-Vert-M20, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M21.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1K2-Roll-M21, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M22.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1K2-CrystalGap-M22, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M23.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1K2-YAG-M23, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M24.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 24 ST1K1-ZOS-MMS, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M24.bBrakeRelease, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_ST1K2_ZOS^ST1K1-EL2008, Channel 1^Output
        rixs_optics Instance, PlcTask Outputs^Main.M25.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M2K2 X, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M26.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M2K2 Y, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M27.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M2K2 rX, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M28.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K2 X, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M29.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K2 Y, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Xup, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M30.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K2 rY, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M31.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K2-BEND-US, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M32.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K2-BEND-DS, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M33.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M4K2 X, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M34.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M4K2 Y, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M35.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M4K2 rX, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M36.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M4K2-BEND-US, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M37.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M4K2-BEND-DS, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Xdwn, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K2-Pitch, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^m_pi, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^g_pi, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^m_h, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^Main.M9.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^g_h, Inputs^FromPlc
        rixs_optics Instance, PlcTask Outputs^PRG_2_PMPS_POST.fbArbiterIO.q_stRequestedBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_PRE, IO Outputs^RequestedBP
        rixs_optics Instance, PlcTask Outputs^PRG_MR1K1_BEND.bLEDPower01, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1_BEND^EL2024-0010_M1K1_BEND_LED1, Channel 1^Output
        rixs_optics Instance, PlcTask Outputs^PRG_MR1K1_BEND.bLEDPower02, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1_BEND^EL2024-0010_M1K1_BEND_LED1, Channel 2^Output
        rixs_optics Instance, PlcTask Outputs^PRG_MR1K1_BEND.bLEDPower03, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1_BEND^EL2024-0010_M1K1_BEND_LED1, Channel 3^Output
        rixs_optics Instance, PlcTask Outputs^PRG_MR1K1_BEND.bLEDPower04, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^EK1100_MR1K1_BEND^EL2024-0010_M1K1_BEND_LED1, Channel 4^Output
        rixs_optics Instance, PlcTask Outputs^PRG_MR1K1_BEND.nMR1K1_Y_ENC_PMPS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_PRE, IO Outputs^MR1K1_Y_ENC
        rixs_optics Instance, PlcTask Outputs^PRG_SL1K2_EXIT.bFanOn, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL2004_SL1K2, Channel 1^Output
        rixs_optics Instance, PlcTask Outputs^PRG_SL1K2_EXIT.bLEDPower, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL2004_SL1K2, Channel 2^Output
        rixs_optics Instance, PlcTask Outputs^PRG_SL1K2_EXIT.fbGige.bGigePower, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL2004_SL1K2, Channel 3^Output
        rixs_optics Instance, PlcTask Outputs^PRG_SL1K2_EXIT.fbGige.iIlluminatorINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^SL1K2-EXIT (EK1100)^EL4004_SL1K2, AO Outputs Channel 1^Analog output
        rixs_optics Instance, PlcTask Outputs^PRG_SP1K1_MONO.bLEDPower01, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^Box 84 (EP2338-0002), Channel 10^Output
        rixs_optics Instance, PlcTask Outputs^PRG_SP1K1_MONO.bLEDPower02, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^Box 84 (EP2338-0002), Channel 12^Output
        rixs_optics Instance, PlcTask Outputs^PRG_SP1K1_MONO.bLEDPower03, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^E5 (EK1122)^Box 84 (EP2338-0002), Channel 14^Output
